STATEFP,ABB,NAME,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018
37,NC,North Carolina,3.5,4.1,4.9,5.8,6.6,7.5,7.8,8.2,9.1,9.1,8.1,8.6,8.6,8.7,10,11.9,15.4,19.8,17.9
39,OH,Ohio,2.2,3,3.7,3.2,4.5,4.9,5.6,6.2,7.2,5.9,10,11.2,12.3,14.6,19.1,24.7,32.9,39.2,29.6
42,PA,Pennsylvania,2.7,2.1,2.9,3.9,3.9,4.2,3.5,4,4.9,5.2,5.1,6.2,6.8,7.8,9,11.2,18.5,21.2,23.8
48,TX,Texas,1.8,2.6,3.4,3.6,3.7,3.9,4.6,4.3,3.9,4.6,4.4,4.6,4.4,4,4.3,4.7,4.9,5.1,4.8
45,SC,South Carolina,2.2,2,2,2.2,3.1,3.5,4.9,4.5,4.8,5.2,5.9,5.3,5.1,5.4,10.7,11.4,13.1,15.5,17.1
1,AL,Alabama,1,1.3,1.6,1.1,1.8,1.8,2.7,3.6,4.1,4.5,4.1,3.8,3.6,3.5,5.6,6.1,7.5,9,8.3
54,WV,West Virginia,2.8,7.9,10.1,11.2,14.2,8.2,16.1,19,21,10.3,25.6,31.5,27.1,27.9,31.6,36,43.4,49.6,42.4
46,SD,South Dakota,NSD,0,0,0,2.7,3.1,3.3,2.5,4.2,4.6,4.5,4.5,3.1,4.4,4.1,3.5,5,4,3.5
55,WI,Wisconsin,2.1,2.6,3.2,3.7,4,4.9,6,6.7,6.6,6.9,7.3,8.3,8.6,10.6,11.1,11.2,15.8,16.9,15.3
18,IN,Indiana,0.7,1.1,1,2.1,2.2,2.6,2.8,3.9,5,5,4.5,5.6,5.9,5.7,7.3,8.5,12.6,18.8,17.5
19,IA,Iowa,NR,0.9,1.3,1.4,2.1,2.4,3.3,3.6,4.4,4.9,5.1,5.9,5.9,6.1,5.3,5.8,6.2,6.9,4.8
20,KS,Kansas,0.9,1.8,3,2.9,4.4,4.1,4.5,4.4,3.5,5.5,3.8,4.3,6.3,5.7,6,5.4,5.1,5.1,5.7
31,NE,Nebraska,NR,1.9,1.5,0,1.6,2.5,1.9,2.4,1.7,3.7,3.4,2.8,3,2.2,3.2,3.1,2.4,3.1,3.3
29,MO,Missouri,2.4,2.4,3.4,4.8,4.9,5.3,7.1,6.7,8.2,9,10.3,10.2,9.3,10.7,12,11.7,15.9,16.5,19.6
35,NM,New Mexico,10,8.4,11.1,12,10,11.4,12.5,13.5,16.6,10.2,9.5,11.9,16.1,16,20.2,17.9,17.5,16.7,16.7
51,VA,Virginia,3.4,4.2,4.7,4.8,5.1,4.7,5.3,6.4,6.2,5.9,4.8,7.1,6.5,7.6,9.1,9.9,13.5,14.8,14.3
26,MI,Michigan,1.8,1.9,2.3,2.5,3.5,4.8,6,5.1,6.5,7.5,7,7.5,7.1,9.4,10.9,13.6,18.5,21.2,20.8
27,MN,Minnesota,1.1,1.9,1.9,2.1,2.6,2.8,3,3.4,4.3,5.2,4.4,5.3,5.3,5.6,6,6.2,7.4,7.8,6.3
40,OK,Oklahoma,3.8,4.6,4.3,7.5,8.9,9,11.1,13.9,11.4,15.5,13.9,13,14.2,13.4,13,11.2,11.6,10.2,7.8
22,LA,Louisiana,1.2,1.8,2.1,2.7,3.2,3.8,4.6,4.9,2.9,2.8,2.8,2.5,3.7,5.9,5.7,6.3,7.7,9.3,10
15,HI,Hawaii,2.3,3,3.7,3.4,4.4,5,4,5.7,3.9,4.1,5.3,5.4,4.5,4.7,3.9,4.1,5.2,3.4,4.1
12,FL,Florida,3.6,5.4,5.9,6.3,7.1,6.3,6.9,8.2,8.2,8.7,9.1,8.4,6.9,6.6,7.2,9.4,14.4,16.3,15.8
36,NY,New York,2.6,3.2,2.9,3,2.4,2.9,5.2,5.2,5.6,5.4,5.4,6.8,7.6,8.3,8.6,10.8,15.1,16.1,15.1
38,ND,North Dakota,NSD,0,0,0,0,0,0,0,5.1,0,0,0,0,0,4.5,4.8,7.6,4.8,5.2
5,AR,Arkansas,0.8,1.1,3.5,3.4,4.8,4.6,5.1,5.4,7.2,7.2,6.8,6.2,6,5.6,6.3,7.2,5.9,6.5,7.4
13,GA,Georgia,1.4,2.1,2.5,2.7,2.9,3.3,3.6,4.1,4.2,5,5.4,5.4,5.4,5.3,7,8.4,8.8,9.7,8.3
17,IL,Illinois,4.5,4.2,4.6,3.7,4.2,4.7,6.9,5.5,6.7,6.9,6.8,7.1,8.9,8.3,9.4,10.7,15.3,17.2,17
24,MD,Maryland,8.7,8.8,9.7,9.9,8.5,8.6,9.7,10.3,8.7,9.9,8.7,9.1,10.9,12.3,15,17.7,29.7,32.2,33.7
21,KY,Kentucky,2.3,3.5,4.4,5.7,5.4,6.8,8,8.1,8.7,10.2,14.1,15.8,15.5,15.5,16.8,21,23.6,27.9,23.4
28,MS,Mississippi,NR,0.9,0.9,1.1,1,1.4,2.3,3.3,3.7,3.4,3.3,2.9,3.9,3.4,3.9,5.3,6.2,6.4,6.1
8,CO,Colorado,3.9,4.2,4.2,4.5,4.8,6.2,6.7,7,7,7.7,5.9,8,7.7,8,9.4,8.7,9.5,10,9.5
53,WA,Washington,5.8,5.3,7.4,7.5,9,9.2,10,9.7,10.1,10.2,8.9,9.9,9.7,8.9,9.2,9.3,9.4,9.6,9.4
47,TN,Tennessee,1.8,2.4,2.9,5,6.4,7.5,7.7,7.8,7.7,8.5,10,10.1,11.4,11.9,13.4,16,18.1,19.3,19.9
16,ID,Idaho,2.2,4.1,3.5,4.2,3.5,3.7,5,4.3,4.8,4.2,5.3,5.1,3.9,4.8,5,6,7.4,6.2,7.1
56,WY,Wyoming,NR,0,0,0,0,0,0,4.6,7.6,5.7,8.5,7.5,7.7,8.6,9.3,7.9,8.7,8.7,6.8
30,MT,Montana,NR,2.3,2.2,4.7,5,4.7,5.2,6.3,7.6,9.4,6.1,6.8,5.3,7.2,5.4,5,4.2,3.6,6.2
49,UT,Utah,7.6,7.8,9.7,11.8,11.8,14.2,13.9,14.7,14,14.7,12.8,14.6,16.1,15.9,16.8,15.9,16.4,15.5,14.8
4,AZ,Arizona,4.8,5.2,6.2,6.4,6.3,6.6,7.8,7.7,8.1,9.8,9.9,8.8,8.2,8.2,8.8,10.2,11.4,13.5,15.9
6,CA,California,3,1.6,4.2,4,4,3.8,4.1,4.5,4.8,5.2,5,5,4.4,4.9,5,4.9,4.9,5.3,5.8
2,AK,Alaska,4,0,0,0,0,0,4.1,0,12.5,12.5,8.7,8.7,10.8,9.2,10.6,11,12.5,13.9,8.8
41,OR,Oregon,3.1,4.2,5.4,5.7,6.2,7.2,9.6,9.4,9,9.5,8.5,10.1,9.2,7.5,8.3,7.9,7.6,8.1,8
50,VT,Vermont,3.6,5,5.8,7.2,6.1,6.1,9.4,8.8,8.6,6,6.8,9.1,8.6,11.6,11,13.4,18.4,20,22.8
32,NV,Nevada,8.8,8.5,10,10.8,11.6,13.1,13.4,14.2,14.7,15.9,15.8,16.5,15.6,13.7,12.7,13.8,13.3,13.3,11.5
34,NJ,New Jersey,4.1,4.6,5.6,5.1,3.6,5,4.3,3.9,3.8,0.7,4.2,5.1,6.8,7.6,8.2,9.8,16,22,29.7
11,DC,District of Columbia,7.7,8.1,5.2,10.7,9.4,7.8,9.6,5.2,5.1,0,5.8,8,7.3,8.6,9.4,14.5,30,34.7,26.7
23,ME,Maine,3.2,4.3,7.3,6.7,7.7,9,7.3,8.1,8.2,8.7,7.1,6.7,7.9,9.9,13.7,19.3,25.2,29.9,23.4
44,RI,Rhode Island,5.4,7.4,6.8,9.3,7,10.3,12.2,8,12.5,10.6,10.5,13.3,13.2,18.1,19.8,23.5,26.7,26.9,25.9
25,MA,Massachusetts,4.8,7.6,7.4,9,7.1,8.6,10.1,9.9,9.1,9.4,8.3,9.9,10.4,13.3,17,23.3,29.7,28.2,29.3
33,NH,New Hampshire,2.2,4.1,6.3,7,6.9,8.2,7.9,10.9,7,9.5,8.9,11.5,10.5,11.8,23.4,31.3,35.8,34,33.1
9,CT,Connecticut,4.8,4.3,5,4.9,5.7,4.7,6.4,7,6.5,6.2,6.3,6,5.7,12.3,15.2,19.2,24.5,27.7,27.5
10,DE,Delaware,3.7,4.5,6,4.5,4.2,3.5,4.5,5.1,7.7,9.3,12,12.6,9.2,12.8,13.9,14.8,16.9,27.8,39.3